Receiving


"Reference Number",Date,Affiliate,"Cost Center","Supplier Name","Received By","Total Amount"
RR-12,2021-08-19,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,43317a2ee20cbb22f3dd119b647da24c85836f795c19efca937857a48612c1bdb18b080624788462efc4c512bf3aeb475ddeb8d20aeafed311002c406667c503vRVpOKRqZvCycFsJXpfSwbWxweCHH2Fygk6otlT+k4k=,sysadmin,150.00
RR-11,2021-08-19,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,43317a2ee20cbb22f3dd119b647da24c85836f795c19efca937857a48612c1bdb18b080624788462efc4c512bf3aeb475ddeb8d20aeafed311002c406667c503vRVpOKRqZvCycFsJXpfSwbWxweCHH2Fygk6otlT+k4k=,sysadmin,2450.00
RR-10,2021-08-18,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,43317a2ee20cbb22f3dd119b647da24c85836f795c19efca937857a48612c1bdb18b080624788462efc4c512bf3aeb475ddeb8d20aeafed311002c406667c503vRVpOKRqZvCycFsJXpfSwbWxweCHH2Fygk6otlT+k4k=,sysadmin,2450.00
RR-9,2021-08-18,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,43317a2ee20cbb22f3dd119b647da24c85836f795c19efca937857a48612c1bdb18b080624788462efc4c512bf3aeb475ddeb8d20aeafed311002c406667c503vRVpOKRqZvCycFsJXpfSwbWxweCHH2Fygk6otlT+k4k=,sysadmin,22400.00
RR-6,2021-08-11,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,daf871165a8d3cc2ac7ec318f576e0338cb7e0aada3e53799d32ec5bef07977d5b82ab4c697d21d9935ae9e014515971e1387b5ec76f1981186486a1ba3a4542bZ9m53BRhwlukNSvgRoe4Sd4bNlTDTadlSXbifj5X8XoWG4ijgn8WQDJLdC9U3JM,sysadmin,2065.00
RR-5,2021-03-10,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,daf871165a8d3cc2ac7ec318f576e0338cb7e0aada3e53799d32ec5bef07977d5b82ab4c697d21d9935ae9e014515971e1387b5ec76f1981186486a1ba3a4542bZ9m53BRhwlukNSvgRoe4Sd4bNlTDTadlSXbifj5X8XoWG4ijgn8WQDJLdC9U3JM,sysadmin,2500.00
RR-4,2020-07-04,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,30bf667f37286b88fbc98a7f1a9dd5c2b396ed9465d0d109b93d5ea6decd7ce9f1e0c25a590bfcffdecadaee533db18cf45d12df42ef8562288e49ad1c71d4378GE3IcC5PrLTlVfcjdnzaPv5mPwj3FMrjVvCiFdOodQTsbMyGrJQTuBhub8I2p/5,sysadmin,355000.00
RR-3,2020-07-04,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,30bf667f37286b88fbc98a7f1a9dd5c2b396ed9465d0d109b93d5ea6decd7ce9f1e0c25a590bfcffdecadaee533db18cf45d12df42ef8562288e49ad1c71d4378GE3IcC5PrLTlVfcjdnzaPv5mPwj3FMrjVvCiFdOodQTsbMyGrJQTuBhub8I2p/5,sysadmin,139500.00
RR-2,2020-06-18,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,c6c0a35070a421618b10feeb0149e2b550dd401303f70e1f2ed7f691857ca59b365d0941bed6fa246c8a2b6803fd3cee357f4b9a2e5a19da6d13e1578da564a2GQJqwom3sgAIYaVSGUc94TGx29Or8yLkIZu0N+Nk6p0N6jw3irm2nm9liKGVzuxx,sysadmin,2250.00
RR-1,2020-06-13,5b7945f3a923a9810cae48e42e82ec679c50c1aa04a14f1f85064d88996958abf5288f06c6571aa7d3f6711ed8529ceb1976951c0667dfed60e86ee02ff43eb01ZvwfLl4yEiX9jTiuY5MHJvaNIhbM1cVmT8vNPw/CcEI3d7hyMqfFhpfdWLzyRzM,,daf871165a8d3cc2ac7ec318f576e0338cb7e0aada3e53799d32ec5bef07977d5b82ab4c697d21d9935ae9e014515971e1387b5ec76f1981186486a1ba3a4542bZ9m53BRhwlukNSvgRoe4Sd4bNlTDTadlSXbifj5X8XoWG4ijgn8WQDJLdC9U3JM,sysadmin,200.00
RR-4,2020-06-12,e130f3be78af5b49f263a5c334ccc1228e746216e6cf89a2fd61c4e194bbb49f1ee798227202fa5c5454b5b8ed365d06f4db167aa1898b72f34afd7b7cab03f6o/Yl93+P727oR9cFwQYWYgI82Q+/HHCNnILJ5yugSEk=,,daf871165a8d3cc2ac7ec318f576e0338cb7e0aada3e53799d32ec5bef07977d5b82ab4c697d21d9935ae9e014515971e1387b5ec76f1981186486a1ba3a4542bZ9m53BRhwlukNSvgRoe4Sd4bNlTDTadlSXbifj5X8XoWG4ijgn8WQDJLdC9U3JM,sysadmin,34584.00
RR-3,2020-06-12,e130f3be78af5b49f263a5c334ccc1228e746216e6cf89a2fd61c4e194bbb49f1ee798227202fa5c5454b5b8ed365d06f4db167aa1898b72f34afd7b7cab03f6o/Yl93+P727oR9cFwQYWYgI82Q+/HHCNnILJ5yugSEk=,,5340abcade0288f5449eb3950a7e00f291bc1e7972df63b9eb5f739cb7480ad66abc4e88ea377971fdfd08bde4362aa2838c8bcc72a04b2cf35b3d040bd9d6cdQQFfbQq0Y8SF5m5bdAzESTD+MdRNX9UkVcz5ukuAI+S4BfuY6xR91Da6A2xJkoWq,sysadmin,370048.18
RR-2,2020-06-12,e130f3be78af5b49f263a5c334ccc1228e746216e6cf89a2fd61c4e194bbb49f1ee798227202fa5c5454b5b8ed365d06f4db167aa1898b72f34afd7b7cab03f6o/Yl93+P727oR9cFwQYWYgI82Q+/HHCNnILJ5yugSEk=,,30bf667f37286b88fbc98a7f1a9dd5c2b396ed9465d0d109b93d5ea6decd7ce9f1e0c25a590bfcffdecadaee533db18cf45d12df42ef8562288e49ad1c71d4378GE3IcC5PrLTlVfcjdnzaPv5mPwj3FMrjVvCiFdOodQTsbMyGrJQTuBhub8I2p/5,sysadmin,46648.80
